Clave de AGEE  ,Entidad,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12
1,Aguascalientes,28,34,34,43,31,51,41,37,33,28,32,35,26,42,28,30,37,34,28,36,45,28,43,28,43,26,36,21,25,29,35,38,26,50,29,22,31,26,33,24,38,33,23,40,36,40,36,34
2,Baja California,324,356,379,421,336,311,320,318,333,351,354,293,310,292,269,291,295,312,321,325,353,352,338,275,359,290,333,284,295,337,277,349,306,400,306,291,336,369,357,370,336,410,307,246,325,381,299,197
3,Baja California Sur,79,51,88,74,71,78,90,63,56,63,70,58,57,52,52,58,62,46,61,35,60,53,55,49,40,41,42,41,59,43,49,75,51,67,58,46,47,62,54,74,61,69,64,66,69,66,62,47
4,Campeche,18,40,30,31,29,35,36,29,38,43,31,24,30,37,45,48,48,40,30,39,46,36,47,22,34,29,36,35,31,34,37,33,36,35,33,22,21,30,23,35,38,39,37,30,22,32,26,15
7,Chiapas,47,67,68,53,63,88,93,59,70,61,87,81,54,78,113,84,74,103,131,132,97,98,95,78,77,71,99,120,102,96,99,102,86,86,71,54,83,85,73,77,61,73,83,88,67,70,46,56
8,Chihuahua,55,61,55,55,49,51,51,53,52,45,46,48,51,53,48,49,46,55,49,50,53,45,50,54,43,43,43,41,51,41,39,38,34,46,43,42,34,42,43,49,43,49,38,7,51,7,34,36
5,Coahuila de Zaragoza,56,85,63,72,68,64,80,61,69,55,66,61,31,34,38,42,42,50,44,59,47,41,52,49,41,54,50,45,50,63,64,45,38,46,45,34,37,45,40,44,47,42,63,53,47,47,47,26
6,Colima,47,40,48,32,37,44,48,44,47,54,40,44,44,43,49,45,56,51,43,41,40,36,41,38,38,38,45,38,38,41,46,48,46,41,48,38,48,47,50,50,50,43,45,54,39,45,44,44
9,Ciudad de Mexico,44,56,66,92,121,111,142,188,196,206,139,118,127,152,118,148,147,99,114,158,132,134,109,60,106,132,119,103,124,122,136,126,45,86,109,44,86,89,89,149,121,118,90,35,55,79,77,40
10,Durango,22,25,19,16,12,17,19,16,20,13,17,12,14,10,12,16,15,15,15,15,15,9,14,11,11,10,11,7,9,7,13,14,10,13,9,9,8,15,12,10,10,13,9,17,16,14,9,12
