Clave de AGEE  ,Entidad,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-8,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-9,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12
1,Aguascalientes,21,19,16,24,27,40,27,23,22,18,20,13,19,16,20,19,19,18,15,17,15,17,18,10,15,20,22,15,12,18,22,9,0,12,20,11,16,16,17,17,31,25,32,32,14,14,14,10
2,Baja California,37,44,57,42,51,52,81,76,63,73,66,79,73,73,81,84,103,91,105,106,79,91,59,44,64,74,77,65,81,61,75,71,46,71,71,58,81,66,62,57,78,49,51,61,13,13,13,13
3,Baja California Sur,154,133,147,144,151,147,155,153,147,145,140,150,149,141,148,152,171,29,174,183,144,167,167,175,160,131,145,138,139,138,137,130,124,140,135,100,129,117,129,126,131,125,140,206,119,128,120,123
4,Campeche,37,36,32,32,33,33,39,42,37,34,31,31,34,36,34,34,34,39,47,50,51,50,46,36,44,46,43,45,38,34,35,34,31,36,34,21,20,20,17,19,36,29,41,47,35,35,35,35
7,Chiapas,743,712,698,723,821,807,730,703,691,754,730,713,753,692,809,823,791,515,564,564,515,471,428,450,358,404,391,378,383,379,427,440,347,432,380,350,429,383,431,396,399,369,420,387,199,199,199,199
8,Chihuahua,58,60,119,152,144,145,63,69,68,81,57,66,42,54,48,49,58,60,55,55,50,48,54,18,22,22,54,55,64,71,65,67,70,78,74,41,52,66,56,41,49,40,13,0,20,20,20,13
5,Coahuila de Zaragoza,100,133,103,104,105,98,78,91,86,49,63,78,83,120,119,101,140,115,124,176,179,198,186,95,87,98,112,117,121,118,122,152,115,142,117,98,101,132,136,123,157,109,110,119,50,50,50,50
6,Colima,11,6,6,12,6,11,11,11,8,10,12,10,10,13,9,8,8,8,9,12,12,18,11,10,9,11,14,10,12,14,13,11,18,17,12,12,20,11,11,16,26,21,25,26,12,12,12,12
9,Ciudad de Mexico,6,9,7,7,6,9,6,8,11,7,8,6,8,7,7,7,8,7,8,7,7,9,7,7,5,7,7,7,8,7,7,7,0,8,7,4,3,3,6,7,7,7,13,7,7,7,6,4
10,Durango,42,37,44,37,36,36,36,40,40,36,37,23,21,37,37,38,42,38,40,28,28,19,8,10,11,20,22,18,34,13,0,18,18,20,16,10,14,10,13,23,29,33,15,13,15,15,15,12
15,Mexico,10,13,16,17,64,27,23,30,22,24,21,12,22,12,10,14,16,17,18,18,16,11,30,15,12,28,34,31,32,31,31,36,25,32,33,20,19,27,31,30,31,29,17,23,10,10,10,10
11,Guanajuato,11,12,18,22,29,31,24,32,26,29,33,29,21,25,35,30,31,0,0,0,13,28,13,11,14,11,18,12,16,15,20,15,5,16,0,0,0,0,0,0,0,1,1,0,9,9,9,5
12,Guerrero,174,149,173,166,126,140,149,155,120,160,158,134,130,163,153,174,150,131,138,163,177,165,145,153,140,132,139,122,125,136,122,129,140,149,125,115,144,136,147,145,155,149,177,176,85,85,85,85
13,Hidalgo,13,15,11,15,12,12,13,16,18,23,11,10,17,16,15,14,17,18,14,14,14,12,12,12,15,12,17,12,13,13,12,12,0,14,13,0,11,0,12,12,12,12,12,0,12,12,12,12
14,Jalisco,18,19,27,19,15,33,48,30,32,32,26,24,17,0,25,26,27,19,20,22,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3,0,0,0,0,0,0,0,0,0
16,Michoacan de  Ocampo,47,41,37,42,33,36,28,30,24,20,25,17,22,25,21,24,22,22,19,21,19,23,20,18,20,20,20,24,24,24,25,24,21,25,21,18,21,20,20,23,20,23,28,36,20,19,20,19
17,Morelos,44,34,33,32,45,30,45,38,25,23,27,25,26,37,24,28,23,24,25,25,20,23,24,18,34,23,25,23,25,28,27,25,19,23,26,18,26,19,22,23,25,25,22,29,15,15,15,10
18,Nayarit,10,12,11,9,9,12,11,12,15,17,15,12,21,19,14,11,14,11,10,10,10,12,14,3,5,4,10,10,10,11,10,10,10,10,11,5,5,10,10,10,10,10,1,0,7,7,7,5
19,Nuevo Leon,56,77,76,74,105,66,55,55,58,46,46,45,83,65,65,66,62,64,58,49,43,44,42,57,61,60,70,57,56,55,69,74,57,75,63,53,64,55,55,57,56,55,59,37,55,55,55,55
20,Oaxaca,288,324,373,387,565,424,553,497,462,478,512,444,459,427,517,522,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,60,60,59,60,60,60,60,62,62,60,62
21,Puebla,10,13,8,7,20,20,12,15,11,20,15,9,20,21,11,20,32,0,0,2,14,5,0,0,0,0,0,0,0,0,5,20,0,0,10,0,20,43,30,31,21,20,20,19,15,15,15,15
22,Queretaro,16,12,12,15,32,39,45,41,32,23,31,23,30,30,33,29,18,27,25,28,27,38,31,18,29,23,20,23,32,43,36,27,31,44,20,15,17,19,20,14,19,19,21,26,12,12,12,12
23,Quintana Roo,26,29,49,18,31,26,36,51,46,38,27,20,17,25,35,24,12,1,6,6,19,6,0,5,0,1,3,3,0,2,1,0,0,6,1,3,5,2,4,2,1,3,0,5,0,0,0,0
24,San Luis Potosi,23,19,19,23,21,26,26,11,9,7,39,29,25,43,43,42,39,54,47,73,53,62,71,31,53,43,65,69,64,61,51,54,37,49,49,22,47,48,55,34,38,32,34,52,13,13,13,13
25,Sinaloa,86,83,93,76,91,74,63,61,76,89,88,73,74,86,93,90,93,89,77,94,87,92,89,83,89,83,87,88,93,86,91,92,84,93,88,59,60,80,92,90,91,83,87,93,39,39,39,39
26,Sonora,91,85,82,82,88,84,69,85,74,71,68,59,58,74,78,80,78,59,61,62,77,65,57,62,65,71,80,74,66,75,93,78,59,85,76,69,83,59,72,74,93,84,80,84,20,20,20,5
27,Tabasco,395,367,455,415,399,342,319,101,391,728,535,543,150,145,159,155,152,178,172,188,178,186,179,144,154,163,186,179,185,175,181,183,166,179,173,156,183,163,178,162,181,174,162,144,100,100,100,100
28,Tamaulipas,57,29,20,24,48,44,18,38,16,20,15,10,13,15,14,12,15,9,8,11,13,11,9,8,12,10,12,12,14,15,13,12,13,14,12,14,20,14,13,18,17,16,17,16,15,14,15,14
29,Tlaxcala,23,22,19,21,24,26,24,25,34,32,33,28,32,24,26,22,21,45,56,67,61,63,60,33,29,56,67,64,69,64,66,64,71,65,60,30,38,57,50,45,25,37,35,33,10,10,10,10
30,Veracruz de Ignacio de la Llave,603,458,652,558,603,558,603,588,604,542,620,556,556,0,446,516,535,0,1,4,3,9,3,10,0,11,1,0,17,17,37,40,32,18,24,15,19,9,3,0,3,6,3,4,0,0,0,0
